"particular","organisation_id","deal_id","ledger","deal_name","count"
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"7cf626cd-dcad-4258-9b05-6dcccdadaef9",QLDB,"17Capital Fund VI (TBD)",1
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,b7bc39c5-833e-41e6-8716-e5e078c866be,Metachain,"Hellman & Friedman Capital Partners XI, L.P.",25
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"3e99b57e-f5a0-4e85-a6bb-43c82eba9d5e",Metachain,Tiger Growth Equity XVI,32
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"95fba225-4260-469f-97fa-428227e6f62b",QLDB,Bridgepoint Equity VII ,159
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"0a066639-e7bd-48c0-8464-226e4e89c057",QLDB,"ZZZPIMCO Specialty Finance Income Fund Onshore Feeder, L.P.",5
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"521142b5-a7ea-45b9-8052-1aed97142503",QLDB,"L Catterton X, L.P.",9
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,f6b60295-dea4-4095-ad13-91cf91ee066b,Metachain,Barings EPLF IV,49
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"8083b6f3-2ef0-49bf-b589-d314572ad885",QLDB,PAI Partners VIII-1 Global SCSp,8
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,b66d93de-611f-4b23-86c3-dad509b8b253,Metachain,"Platinum Equity Capital Partners VI, L.P.",134
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"77a941d0-a455-4331-87e1-2e9356adf9f0",QLDB,"H.I.G. Advantage Buyout Fund II, L.P.",8
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,a865b97a-8a21-43d5-9b5b-0d4582ce5a89,Metachain,AEA Investors Fund VIII LP,62
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"94d36be8-4ecc-4d43-bdf3-1efc089dd93f",Metachain,"Blue Owl Diversified Lending 2020 Fund, L.P.",64
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"1731feda-344a-4979-b138-a1f08e8e5967",Metachain,"Ares Infrastructure Debt Fund VI (USD U), LP",76
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"0f29e43b-3940-4aff-b84a-b249cf6a879c",QLDB,"Partners Group Direct Equity V (USD) C-I, L.P.",9
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"6643a032-0421-438d-986b-e777c766858c",Metachain,Apax Fund XI,8
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"8083b6f3-2ef0-49bf-b589-d314572ad885",QLDB,PAI Partners Europe VIII ,157
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"0988d9ed-01b3-49c7-8141-4974ff2c3c2d",QLDB,"H.I.G. Middle Market LBO Fund IV, L.P.",17
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,f12499ba-77c1-4a69-a732-015a454c3b8a,QLDB,"New Mountain Partners VII, L.P.",5
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,a8f090f6-9e10-4ad1-9cc0-44e4e89e3476,QLDB,"Churchill Middle Market Senior Loan Fund - Luxembourg SCSp, SICAV-RAIF",9
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,b2d52417-ae4c-4ae9-ad48-48b3859afe13,Metachain,"Fortress Credit Opportunities Fund VI (A), LP",44
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"90acc6c3-5ddf-4371-bf85-f9dd9001e1e9",Metachain,BSP Debt Fund  V Unlevered (Non US) L.P.,83
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,e1fbb8b8-ee3e-4f48-8812-87542a4a5657,QLDB,EQT Partners Fund X,227
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"504e13ae-9196-4891-a652-279ae97e2353",QLDB,Golub Capital Direct Lending Unlevered Corporation,12
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,c2ef6d1e-0384-4f63-b4c9-7ff28e2a4958,QLDB,Blackstone European Senior Debt Fund III SCSp,4
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"521142b5-a7ea-45b9-8052-1aed97142503",Metachain,"L Catterton X, L.P.",57
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"182a4475-19dc-420b-819c-6c7f21466ae7",Metachain,Investindustrial VIII SCSp_24PE50,62
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"419055eb-a79f-4876-9878-ff51e99b2137",QLDB,Crescent European Specialty Lending Fund III (Delaware) LP,7
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"507eb91d-b169-476e-a4cf-208b09717c1c",Metachain,Arcmont-Direct Lending Fund IV (USD-L) SLP,63
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,b042866f-35cb-4f4d-82ea-3358b035574f,QLDB,HPS European Asset Value 3,3
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"36855d59-5078-4dbd-a6b3-d28d6289ed38",QLDB,Insight Fund XIII,122
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,fb2292be-47cd-42bd-b1ca-1f7f393fd929,Metachain,LSF XII ,6
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"9797973e-3e6c-491d-89b9-bbb78f16f078",QLDB,Silverlake VII,119
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"255e07a5-df57-45f9-b3b7-420fc7b84a27",Metachain,"TPG Rise Climate II, L.P._24PE50",18
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"404bb42d-5d70-4d26-85a9-d01963f11e45",QLDB,The Jordan Company Resolute Fund VI,2
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,a69185e6-265c-444f-a28e-232e5abf1306,QLDB,"TA XV-A, LP",169
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"0cafe15a-7eff-4816-9d79-99660f160ee5",QLDB,"NewVest Vintage 2023 Aggregator (PE 50), LP",8
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"1b999d68-b747-4d49-bca2-97ea8dcfd24e",QLDB,PIMCOS Specialty Finance Income Fund (SpecFIn),1
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"0ca2d3c4-52a1-40f6-a8aa-55434944f2e3",QLDB,"HPS Specialty Loan International Fund VI, SCSp",8
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"2598d3fc-3560-4913-9e0c-ee6d6b704e8c",Metachain,"Levine Leichtman Capital Partners VII, L.P._24PE50",80
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,a217639f-77b8-473d-b24e-a45505adfcaa,Metachain,Blackstone Energy Transition Partners IV L.P._24PE50_,127
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,e1fbb8b8-ee3e-4f48-8812-87542a4a5657,Metachain,EQT Partners Fund X,186
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"98cb8a0d-5eeb-4810-abee-29398c48ad62",QLDB,Fortress Credit Opportunities Fund VI (A) LP_24PE50,1
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,c8a60951-5e7a-421f-9857-aea03d5b638b,Metachain,Goldman Sachs Credit BDC,41
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"073c6706-65e5-46bb-9b2b-41a9f974f073",Metachain,Bain Europe VI ,137
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,d7e4edd6-a105-440c-b6b0-7174790a09c0,Metachain,Fund XIV ,10
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"5b185bd5-1d71-406b-bc52-3cce5256a480",Metachain,Apollo Origination Partnership II,71
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"483fa7c5-df01-4091-8db0-8a676625de21",Metachain,Blackstone Life Sciences VI L.P._24PE50,54
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"4bbd0364-c245-4807-81ab-216d0e02534c",Metachain,KKR North America Fund XIV SCSp_24PE50,12
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"721df2c3-6d3f-42c8-8fbe-d037557dd199",Metachain,"Searchlight Capital IV, L.P._24PE50",48
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"5b251ad8-b0ae-4269-9665-9e95aa44f647",Metachain,"Bain Capital Fund XIV, L.P._24PE50",11
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"0e54c518-a3ab-46a7-930a-4f377d2851cf",QLDB,TPG Growth Fund VI,15
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"0f52d3c5-600e-45fd-9138-fcbe511f37a2",QLDB,Blackstone Senior Direct Lending Feeder Fund LP  Series I-Unlevered,9
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,b042866f-35cb-4f4d-82ea-3358b035574f,Metachain,HPS European Asset Value 3,105
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"36855d59-5078-4dbd-a6b3-d28d6289ed38",Quorum,Insight Fund XIII,94
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"1b999d68-b747-4d49-bca2-97ea8dcfd24e",QLDB,"PIMCO Specialty Finance Income Fund Offshore Feeder, L.P.",9
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,efca0e84-2b42-42ee-ba01-947e75779025,Metachain,"Clayton, Dubilier & Rice Fund XII, L.P.",64
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"0f52d3c5-600e-45fd-9138-fcbe511f37a2",Metachain,Blackstone Senior Direct Lending Feeder Fund LP  Series I-Unlevered,106
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"073c6706-65e5-46bb-9b2b-41a9f974f073",Quorum,"Bain Capital Europe Fund VI, SCSp",1
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"866fceaf-8d8b-4d7b-ae80-9934d71bb000",Metachain,(Growth) BXG II ,56
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"1afdd1ce-bcb9-488e-a5a9-965544b6e03f",Metachain,"MBK Partners Fund VI, L.P._24PE50",31
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"16e20c28-0070-4377-85d9-a3cbbb0330bc",QLDB,Brookfield Capital Partners VI,9
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"79417414-6877-4a08-ada4-a277bf1f62e0",Metachain,Blackstone Capital Partners IX L.P.,62
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"7cf626cd-dcad-4258-9b05-6dcccdadaef9",QLDB,"Ares Capital Europe VI (""ACE VI"")",10
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,d3281471-421a-48bf-a64e-cf1936798407,QLDB,"The Veritas Capital Fund IX, L.P._24PE50",2
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"3e99b57e-f5a0-4e85-a6bb-43c82eba9d5e",Metachain,"Tiger Global Private Investment Partners XVI, L.P.",51
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,ebde73ca-3f72-43ef-a7af-4779f3d95346,Metachain,"H.I.G. Europe Middle Market LBO Fund II (Cayman), L.P._24PE50",7
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"02236b12-77bc-4746-9329-16d48e9b2179",QLDB,"Oaktree Real Estate Debt Fund IV, L.P.",18
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"9b3e82f5-cb25-4b5a-b34e-3d8cb41ee75e",Metachain,"Strategic Value Special Situations Fund VI, L.P._24PE50",17
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"26fd3433-5c2f-4aa9-843d-4d43bd2369ab",Metachain,"TowerBrook Investors VI (Onshore), L.P._24PE50",57
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,b1ca1a05-6e8c-45d3-b1fc-2a3286c35890,Metachain,"Bain Capital Asia Fund V, L.P.",147
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,f12499ba-77c1-4a69-a732-015a454c3b8a,QLDB,New Mountain VII,380
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"8a3769cc-7b7e-4a06-96dd-442a77d3d04d",QLDB,NB Private Debt Fund V (A) LP,15
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"8225dcf8-3f4d-4190-874e-c0852a8e5cba",QLDB,"Apollo Investment Fund X, L.P.",13
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"1f2afe21-554f-4ecd-ba27-64dee5899264",Metachain,"Kohlberg Investors X, L.P.",83
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"551b1b08-bfc5-43fc-bfc0-f71e89ce5c03",QLDB,Ares US Senior Direct Lending III (SDL 3),8
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"95fba225-4260-469f-97fa-428227e6f62b",Metachain,Bridgepoint Equity VII ,159
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"284078ac-29df-43ba-9af8-8787fa921a9e",Metachain,"Trident X US Fund, LP_24PE50",18
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"36ee97bc-1cf4-42aa-ad9b-f2eeb31c34e3",HLFabric,BCP VI ,1
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"0f29e43b-3940-4aff-b84a-b249cf6a879c",Metachain,"Partners Group Direct Equity V (USD) C-I, L.P.",49
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"36ee97bc-1cf4-42aa-ad9b-f2eeb31c34e3",Quorum,BCP VI ,38
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,c85e0804-624d-493d-9a01-1c0e56b82e8a,QLDB,ICG Senior Debt V,16
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"36855d59-5078-4dbd-a6b3-d28d6289ed38",Metachain,Insight Fund XIII,114
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"0ca2d3c4-52a1-40f6-a8aa-55434944f2e3",Metachain,"HPS Specialty Loan International Fund VI, SCSp",51
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,e5d85ee7-e02e-42ed-b861-465c999b02ac,Metachain,"West Street Loan Partners V Europe, SLP",52
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"9797973e-3e6c-491d-89b9-bbb78f16f078",Metachain,Silverlake VII,119
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"866fceaf-8d8b-4d7b-ae80-9934d71bb000",Metachain,Blackstone Growth II L.P.,49
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,a865b97a-8a21-43d5-9b5b-0d4582ce5a89,QLDB,AEA Investors Fund VIII LP,13
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"9d9acbf8-1620-4ab6-8de5-cb238dcfd61e",QLDB,Clearlake Capital Partners VIII,2
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"79417414-6877-4a08-ada4-a277bf1f62e0",QLDB,Blackstone Capital Partners IX,43
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,aec480a8-322a-4642-90ea-f9b336715f8c,Metachain,"Warburg Pincus Global Growth 14, L.P.",85
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,e397934f-97b3-4940-a6d3-06b6de07d3d2,Metachain,Eighth Cinven Fund (NO.1) Limited Partnership,82
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"0cafe15a-7eff-4816-9d79-99660f160ee5",Metachain,"NewVest Vintage 2023 Aggregator (PE 50), LP",8
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,f294298c-f061-41e2-a5ae-2fb5737f8bed,Metachain,TPG Partners IX,138
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"1f2c9db7-67df-44ec-92ce-c8dd71f5dace",Accumulate,"NewVest Vintage 2023 Aggregator (PD 50), LP",7
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"40e10529-d01d-4713-a2c5-fb1a5ed7ed2b",QLDB,"Oaktree Opportunities Fund XII, L.P.",3
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,a72b7548-c72f-489b-b282-358171e4e724,QLDB,"Atlantic Park Strategic Capital Fund II (Offshore), L.P",14
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"79417414-6877-4a08-ada4-a277bf1f62e0",Quorum,Blackstone Capital Partners IX,38
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"7f06b942-8307-4005-8b78-51de68c225d9",Metachain,"West Street Capital Partners IX, L.P._24PE50",20
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"3e7e2b60-aafc-4826-8bb3-58ac4061e4c8",Metachain,"Centerbridge Special Credit Partners V, L.P._24PE50_",2
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,b66d93de-611f-4b23-86c3-dad509b8b253,QLDB,"Platinum Equity Capital Partners VI, L.P.",38
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"94d36be8-4ecc-4d43-bdf3-1efc089dd93f",QLDB,"Blue Owl Diversified Lending 2020 Fund, L.P.",8
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"8083b6f3-2ef0-49bf-b589-d314572ad885",Metachain,PAI Partners VIII-1 Global SCSp,48
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"50c518fa-fb93-4988-8f53-f1cff52fff26",Metachain,"Golub Capital Partners International 15, L.P.",74
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"77a941d0-a455-4331-87e1-2e9356adf9f0",Metachain,"H.I.G. Advantage Buyout Fund II, L.P.",31
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,b66d93de-611f-4b23-86c3-dad509b8b253,QLDB,Platinum Equity VI ,78
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,f0cda1a3-1453-4c2c-819d-5cf6e8e3e31d,QLDB,Onex Partners VI,1
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"9d9acbf8-1620-4ab6-8de5-cb238dcfd61e",Metachain,Clearlake Capital Partners VIII,43
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,aec480a8-322a-4642-90ea-f9b336715f8c,Metachain,Warburg Pincus Global Growth XIV,191
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"337237f7-c5ac-4624-9239-e8d976d46554",QLDB,TPG Asia VIII ,97
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,ddd30da0-1595-4185-8371-60e2f7d8e0aa,QLDB,Audax Direct Lending Fund II,15
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,e9eaec9e-98cd-4ec5-9e89-a18fd0e24420,QLDB,H.I.G. Whitehorse Middle Market Lending Fund L.P.,10
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"94b9064e-5271-486f-970b-83c79d3987c4",Metachain,KKR Lending Partners Europe III (Euro) SCSp,85
Count of Anchord Files,b6becb93-4b72-4e45-9c12-e55508a29a1c,"8e8ec214-d6b7-42d3-9d3e-689a9592307f",Metachain,"17 Capital Credit Partners Fund 2 USD Feeder II SCSp",1
